------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
[2023-03-15 13:46:54,971] [INFO] [logging.py:77:log_dist] [Rank 0] step=6980, skipped=23, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:46:54,973] [INFO] [timer.py:198:stop] epoch=0/micro_step=6980/global_step=6980, RunningAvgSamplesPerSec=419.77962003798183, CurrSamplesPerSec=343.9654542332659, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:46:54.974 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:46:55,976] [INFO] [logging.py:77:log_dist] [Rank 0] step=6990, skipped=23, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:46:55,977] [INFO] [timer.py:198:stop] epoch=0/micro_step=6990/global_step=6990, RunningAvgSamplesPerSec=419.7464783935606, CurrSamplesPerSec=479.4654701856165, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:46:55.978 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:46:56,927] [INFO] [logging.py:77:log_dist] [Rank 0] step=7000, skipped=23, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:46:56,928] [INFO] [timer.py:198:stop] epoch=0/micro_step=7000/global_step=7000, RunningAvgSamplesPerSec=419.7340297821667, CurrSamplesPerSec=438.73616218672265, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:46:56.929 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:46:56,931] [INFO] [logging.py:77:log_dist] [Rank 0] [Torch] Checkpoint global_step7000 is begin to save!
[2023-03-15 13:46:56,934] [INFO] [logging.py:77:log_dist] [Rank 0] Saving model checkpoint: /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/mp_rank_00_model_states.pt
[2023-03-15 13:46:56,935] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/mp_rank_00_model_states.pt...
[2023-03-15 13:46:56,992] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/mp_rank_00_model_states.pt.
[2023-03-15 13:46:56,995] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2023-03-15 13:46:56,995] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_1_mp_rank_00_optim_states.pt...
[2023-03-15 13:46:56,995] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_2_mp_rank_00_optim_states.pt...
[2023-03-15 13:46:56,995] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_3_mp_rank_00_optim_states.pt...
[2023-03-15 13:46:57,059] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2023-03-15 13:46:57,060] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2023-03-15 13:46:57,060] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step7000 is ready now!
[2023-03-15 13:46:57,062] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2023-03-15 13:46:57,063] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2023-03-15 13:46:57,064] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2023-03-15 13:46:57,064] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step7000 is ready now!
[2023-03-15 13:46:57,064] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2023-03-15 13:46:57,064] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2023-03-15 13:46:57,064] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step7000 is ready now!
[2023-03-15 13:46:57,067] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step7000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2023-03-15 13:46:57,067] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step7000 is ready now!
2023-03-15 13:46:57.068 | INFO     | __main__:log_dist:53 - [Rank 0] Saved model to /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg
[2023-03-15 13:46:58,036] [INFO] [logging.py:77:log_dist] [Rank 0] step=7010, skipped=23, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:46:58,037] [INFO] [timer.py:198:stop] epoch=0/micro_step=7010/global_step=7010, RunningAvgSamplesPerSec=419.70723148302375, CurrSamplesPerSec=444.0487396570491, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:46:58.038 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:46:58,920] [INFO] [logging.py:77:log_dist] [Rank 0] step=7020, skipped=23, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:46:58,921] [INFO] [timer.py:198:stop] epoch=0/micro_step=7020/global_step=7020, RunningAvgSamplesPerSec=419.75956966175096, CurrSamplesPerSec=445.7180126657523, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:46:58.922 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:46:59,247] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536.0, reducing to 32768.0
[2023-03-15 13:46:59,825] [INFO] [logging.py:77:log_dist] [Rank 0] step=7030, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:46:59,827] [INFO] [timer.py:198:stop] epoch=0/micro_step=7030/global_step=7030, RunningAvgSamplesPerSec=419.80451314045774, CurrSamplesPerSec=447.4998266250567, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:46:59.828 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:00,804] [INFO] [logging.py:77:log_dist] [Rank 0] step=7040, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:00,806] [INFO] [timer.py:198:stop] epoch=0/micro_step=7040/global_step=7040, RunningAvgSamplesPerSec=419.80556244996825, CurrSamplesPerSec=388.792348001402, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:00.807 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:01,736] [INFO] [logging.py:77:log_dist] [Rank 0] step=7050, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:01,737] [INFO] [timer.py:198:stop] epoch=0/micro_step=7050/global_step=7050, RunningAvgSamplesPerSec=419.8010387365084, CurrSamplesPerSec=458.73542459891587, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:01.738 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:02,700] [INFO] [logging.py:77:log_dist] [Rank 0] step=7060, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:02,702] [INFO] [timer.py:198:stop] epoch=0/micro_step=7060/global_step=7060, RunningAvgSamplesPerSec=419.7972627639454, CurrSamplesPerSec=387.7052096422433, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:02.703 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:03,644] [INFO] [logging.py:77:log_dist] [Rank 0] step=7070, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:03,645] [INFO] [timer.py:198:stop] epoch=0/micro_step=7070/global_step=7070, RunningAvgSamplesPerSec=419.8160820811055, CurrSamplesPerSec=408.74429143090333, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:03.646 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:04,628] [INFO] [logging.py:77:log_dist] [Rank 0] step=7080, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:04,630] [INFO] [timer.py:198:stop] epoch=0/micro_step=7080/global_step=7080, RunningAvgSamplesPerSec=419.7854227864868, CurrSamplesPerSec=458.5990590052243, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:04.631 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:05,586] [INFO] [logging.py:77:log_dist] [Rank 0] step=7090, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:05,588] [INFO] [timer.py:198:stop] epoch=0/micro_step=7090/global_step=7090, RunningAvgSamplesPerSec=419.79684568900217, CurrSamplesPerSec=389.29077804365164, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:05.589 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:06,583] [INFO] [logging.py:77:log_dist] [Rank 0] step=7100, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:06,584] [INFO] [timer.py:198:stop] epoch=0/micro_step=7100/global_step=7100, RunningAvgSamplesPerSec=419.7678409618615, CurrSamplesPerSec=459.3775879359147, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:06.585 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:07,562] [INFO] [logging.py:77:log_dist] [Rank 0] step=7110, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:07,563] [INFO] [timer.py:198:stop] epoch=0/micro_step=7110/global_step=7110, RunningAvgSamplesPerSec=419.76759468623004, CurrSamplesPerSec=437.3294754368644, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:07.564 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:08,566] [INFO] [logging.py:77:log_dist] [Rank 0] step=7120, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:08,568] [INFO] [timer.py:198:stop] epoch=0/micro_step=7120/global_step=7120, RunningAvgSamplesPerSec=419.7584160582193, CurrSamplesPerSec=442.49110024627214, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:08.569 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:09,528] [INFO] [logging.py:77:log_dist] [Rank 0] step=7130, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:09,530] [INFO] [timer.py:198:stop] epoch=0/micro_step=7130/global_step=7130, RunningAvgSamplesPerSec=419.75903568252136, CurrSamplesPerSec=407.2251001999448, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:09.531 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:10,447] [INFO] [logging.py:77:log_dist] [Rank 0] step=7140, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:10,448] [INFO] [timer.py:198:stop] epoch=0/micro_step=7140/global_step=7140, RunningAvgSamplesPerSec=419.7816587572993, CurrSamplesPerSec=506.70379486869723, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:10.449 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:11,362] [INFO] [logging.py:77:log_dist] [Rank 0] step=7150, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:11,363] [INFO] [timer.py:198:stop] epoch=0/micro_step=7150/global_step=7150, RunningAvgSamplesPerSec=419.8284095782543, CurrSamplesPerSec=466.37708313063786, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:11.364 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:12,291] [INFO] [logging.py:77:log_dist] [Rank 0] step=7160, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:12,293] [INFO] [timer.py:198:stop] epoch=0/micro_step=7160/global_step=7160, RunningAvgSamplesPerSec=419.8633600775677, CurrSamplesPerSec=449.04641429264456, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:12.294 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:13,204] [INFO] [logging.py:77:log_dist] [Rank 0] step=7170, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:13,206] [INFO] [timer.py:198:stop] epoch=0/micro_step=7170/global_step=7170, RunningAvgSamplesPerSec=419.900795396443, CurrSamplesPerSec=342.17917418749556, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:13.207 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:14,150] [INFO] [logging.py:77:log_dist] [Rank 0] step=7180, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:14,152] [INFO] [timer.py:198:stop] epoch=0/micro_step=7180/global_step=7180, RunningAvgSamplesPerSec=419.92726633802886, CurrSamplesPerSec=403.90164398154695, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:14.153 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:15,074] [INFO] [logging.py:77:log_dist] [Rank 0] step=7190, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:15,076] [INFO] [timer.py:198:stop] epoch=0/micro_step=7190/global_step=7190, RunningAvgSamplesPerSec=419.9548714468064, CurrSamplesPerSec=491.0877804081125, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:15.077 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:15,944] [INFO] [logging.py:77:log_dist] [Rank 0] step=7200, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:15,945] [INFO] [timer.py:198:stop] epoch=0/micro_step=7200/global_step=7200, RunningAvgSamplesPerSec=419.99775618329346, CurrSamplesPerSec=441.6872990538873, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:15.946 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:16,901] [INFO] [logging.py:77:log_dist] [Rank 0] step=7210, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:16,902] [INFO] [timer.py:198:stop] epoch=0/micro_step=7210/global_step=7210, RunningAvgSamplesPerSec=420.00878448696875, CurrSamplesPerSec=452.4294748196589, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:16.903 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:17,809] [INFO] [logging.py:77:log_dist] [Rank 0] step=7220, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:17,811] [INFO] [timer.py:198:stop] epoch=0/micro_step=7220/global_step=7220, RunningAvgSamplesPerSec=420.0359450922939, CurrSamplesPerSec=443.3359031528184, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:17.812 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:18,812] [INFO] [logging.py:77:log_dist] [Rank 0] step=7230, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:18,814] [INFO] [timer.py:198:stop] epoch=0/micro_step=7230/global_step=7230, RunningAvgSamplesPerSec=420.00494001371163, CurrSamplesPerSec=382.2701569606986, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:18.815 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:19,743] [INFO] [logging.py:77:log_dist] [Rank 0] step=7240, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:19,744] [INFO] [timer.py:198:stop] epoch=0/micro_step=7240/global_step=7240, RunningAvgSamplesPerSec=419.9987207423784, CurrSamplesPerSec=529.1245288969486, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:19.745 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:20,706] [INFO] [logging.py:77:log_dist] [Rank 0] step=7250, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:20,708] [INFO] [timer.py:198:stop] epoch=0/micro_step=7250/global_step=7250, RunningAvgSamplesPerSec=419.98712576842973, CurrSamplesPerSec=384.561488761228, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:20.708 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:21,693] [INFO] [logging.py:77:log_dist] [Rank 0] step=7260, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:21,695] [INFO] [timer.py:198:stop] epoch=0/micro_step=7260/global_step=7260, RunningAvgSamplesPerSec=419.9689401516335, CurrSamplesPerSec=381.8123392731162, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:21.696 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:22,660] [INFO] [logging.py:77:log_dist] [Rank 0] step=7270, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:22,661] [INFO] [timer.py:198:stop] epoch=0/micro_step=7270/global_step=7270, RunningAvgSamplesPerSec=419.94803213782643, CurrSamplesPerSec=413.4979959395054, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:22.662 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:23,625] [INFO] [logging.py:77:log_dist] [Rank 0] step=7280, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:23,627] [INFO] [timer.py:198:stop] epoch=0/micro_step=7280/global_step=7280, RunningAvgSamplesPerSec=419.93375649949087, CurrSamplesPerSec=402.72728582059096, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:23.628 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:24,582] [INFO] [logging.py:77:log_dist] [Rank 0] step=7290, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:24,583] [INFO] [timer.py:198:stop] epoch=0/micro_step=7290/global_step=7290, RunningAvgSamplesPerSec=419.9477210100288, CurrSamplesPerSec=368.07880562960037, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:24.585 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:25,544] [INFO] [logging.py:77:log_dist] [Rank 0] step=7300, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:25,545] [INFO] [timer.py:198:stop] epoch=0/micro_step=7300/global_step=7300, RunningAvgSamplesPerSec=419.9686972730706, CurrSamplesPerSec=440.7865062266828, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:25.546 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:26,475] [INFO] [logging.py:77:log_dist] [Rank 0] step=7310, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:26,476] [INFO] [timer.py:198:stop] epoch=0/micro_step=7310/global_step=7310, RunningAvgSamplesPerSec=419.974059667165, CurrSamplesPerSec=476.4359629692736, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:26.477 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:27,450] [INFO] [logging.py:77:log_dist] [Rank 0] step=7320, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:27,452] [INFO] [timer.py:198:stop] epoch=0/micro_step=7320/global_step=7320, RunningAvgSamplesPerSec=419.9622403849494, CurrSamplesPerSec=400.81863709800245, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:27.452 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:28,421] [INFO] [logging.py:77:log_dist] [Rank 0] step=7330, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:28,422] [INFO] [timer.py:198:stop] epoch=0/micro_step=7330/global_step=7330, RunningAvgSamplesPerSec=419.93701420875414, CurrSamplesPerSec=331.8811814596392, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
